npi,ind_pac_id,provider_last_name,provider_first_name,provider_middle_name,suff,facility_type,facility_affiliations_certification_number,facility_type_certification_number,npi_valid
1003000142,9931380672,KHALIL,RASHID,,,Hospital,360112,,False
1003000423,9133397268,VELOTTA,JENNIFER,A,,Hospital,360098,,False
1003000480,0446348254,ROTHCHILD,KEVIN,B,,Hospital,060024,,False
1003000530,2163575663,SEMONCHE,AMANDA,M,,Home health agency,397791,,False
1003000530,2163575663,SEMONCHE,AMANDA,M,,Hospital,390035,,False
1003000530,2163575663,SEMONCHE,AMANDA,M,,Hospital,390049,,False
1003000530,2163575663,SEMONCHE,AMANDA,M,,Hospital,390057,,False
1003000597,4082848189,KIM,DAE,,,Hospital,370001,,False
1003000597,4082848189,KIM,DAE,,,Hospital,370202,,False
1003000597,4082848189,KIM,DAE,,,Hospital,370057,,False
1003000597,4082848189,KIM,DAE,,,Hospital,370183,,False
1003000597,4082848189,KIM,DAE,,,Hospital,370228,,False
1003000704,2365611035,GATTON,ZACHARY,M,,Hospital,360040,,False
1003000902,1153415187,LOHANO,JAIVANTI,,,Hospice,151605,,False
1003000902,1153415187,LOHANO,JAIVANTI,,,Hospital,150044,,False
1003000902,1153415187,LOHANO,JAIVANTI,,,Hospital,151331,,False
1003000936,9739278128,STELLINGWORTH,MARK,,,Hospital,420010,,False
1003001041,1355435108,MILLER,KATHLEEN,,,Hospital,390036,,False
1003001256,2365538022,CARAGOL,JENNIFER,A,,Hospital,060024,,False
1003001363,0446319719,STEVENS,CHARLES,R,,Home health agency,757363,,False
1003001363,0446319719,STEVENS,CHARLES,R,,Hospital,030101,,False
1003001363,0446319719,STEVENS,CHARLES,R,,Hospital,030117,,False
1003001363,0446319719,STEVENS,CHARLES,R,,Hospital,050045,,False
1003001462,8022273648,WOLSKI,MICHAL,,,Hospital,450372,,False
1003001645,7517056583,TRIVEDI,VINOD,,,Hospital,050309,,False
1003001645,7517056583,TRIVEDI,VINOD,,,Hospital,050017,,False
1003001645,7517056583,TRIVEDI,VINOD,,,Hospital,050108,,False
1003001645,7517056583,TRIVEDI,VINOD,,,Hospital,050537,,False
1003001785,5799871612,JONES,JACLYN,C,,Home health agency,377667,,False
1003001785,5799871612,JONES,JACLYN,C,,Hospital,370202,,False
1003001785,5799871612,JONES,JACLYN,C,,Hospital,370001,,False
1003001785,5799871612,JONES,JACLYN,C,,Hospital,370228,,False
1003002106,1557412756,CASTRO CORDOBA,JUAN LUIS,,,Hospital,100080,,False
1003002148,3274853627,OWENS,JUSTIN,M,,Hospital,190002,,False
1003002148,3274853627,OWENS,JUSTIN,M,,Hospital,190044,,False
1003002148,3274853627,OWENS,JUSTIN,M,,Hospital,190053,,False
1003002148,3274853627,OWENS,JUSTIN,M,,Hospital,190006,,False
1003002148,3274853627,OWENS,JUSTIN,M,,Hospital,191302,,False
1003002312,0547203192,HOPKINS,PATRICIA,T,,Hospital,220100,,False
1003002312,0547203192,HOPKINS,PATRICIA,T,,Hospital,220108,,False
1003002312,0547203192,HOPKINS,PATRICIA,T,,Hospital,220110,,False
1003002379,5496842486,SHRESTHA,SALONA,,,Hospital,380061,,False
1003002627,6800954280,KADIYALA,SAMATHA,K,,Hospital,450072,,False
1003002643,8527158971,BRADT,CARIE,E,,Hospital,330285,,False
1003002742,6103991245,LOCKMAN,BRETT,C.,,Hospital,050335,,False
1003002783,6507956612,HARTMAN,MATTHEW,S,,Hospital,390090,,False
1003002783,6507956612,HARTMAN,MATTHEW,S,,Hospital,390050,,False
1003002783,6507956612,HARTMAN,MATTHEW,S,,Hospital,390009,,False
1003002783,6507956612,HARTMAN,MATTHEW,S,,Hospital,390267,,False
1003002783,6507956612,HARTMAN,MATTHEW,S,,Hospital,390265,,False
1003002841,7416113105,CHOUDHARY,SAHER,KARIM,,Hospital,420078,,False
1003002841,7416113105,CHOUDHARY,SAHER,KARIM,,Hospital,420033,,False
1003002890,6002953973,HAMMAN,DANIEL,RICHARD,,Hospital,060113,,False
1003003070,7012089626,GILL,ANITA,,,Hospital,310051,,False
1003003856,6305813148,SANTIAGO,CYNTHIA,,,Home health agency,337147,,False
1003003856,6305813148,SANTIAGO,CYNTHIA,,,Home health agency,337400,,False
1003003856,6305813148,SANTIAGO,CYNTHIA,,,Hospital,330185,,False
1003004151,1658321344,PLETIN,TANYA,M,,Hospital,450044,,False
1003004201,4385881663,PHILBRICK,NATALIE,W,,Home health agency,679294,,False
1003004201,4385881663,PHILBRICK,NATALIE,W,,Hospital,450788,,False
1003004771,7911046602,RIGGLE,ERIN,E,,Hospital,060032,,False
1003004771,7911046602,RIGGLE,ERIN,E,,Hospital,060113,,False
1003005109,7214106418,FETTMAN,NICHOLAS,,,Hospital,050394,,False
1003005257,4880856988,PACE,STANLEY,C,,Hospital,360070,,False
1003005257,4880856988,PACE,STANLEY,C,,Hospital,360010,,False
1003005372,4082803564,PADRO-GUZMAN,JESUEL,,,Hospital,330154,,False
1003005836,6103979430,LEASURE,EMILY,L,,Hospital,240010,,False
1003006115,9335223908,DURHAM,BENJAMIN,W,,Hospital,010168,,False
1003006115,9335223908,DURHAM,BENJAMIN,W,,Hospital,110002,,False
1003006149,6800983925,GAMBOA,STEPHEN,HODGES,,Hospital,340017,,False
1003006503,1951572312,JEGEDE,OLUGBEMIGA,E,,Hospital,340091,,False
1003006586,7517010499,MAREEDU,JYOTSNA,,,Hospital,210004,,False
1003006586,7517010499,MAREEDU,JYOTSNA,,,Hospital,210065,,False
1003006602,8325134752,NASAJPOUR,HOSSEIN,,,Hospital,250058,,False
1003006636,3577699644,HASAN,SABA,FARHEEN,,Hospital,490120,,False
1003006636,3577699644,HASAN,SABA,FARHEEN,,Hospital,490017,,False
1003006727,2466598719,GAMBACORTA,KATHERINE,A,,Hospital,330005,,False
1003007022,5193808087,GUPTA,MAMTA,,,Hospital,450021,,False
1003007048,5799873139,FEREIDOUNI,SAM,S,,Hospital,030014,,False
1003007048,5799873139,FEREIDOUNI,SAM,S,,Hospital,030087,,False
1003007048,5799873139,FEREIDOUNI,SAM,S,,Hospital,030123,,False
1003007170,5698840981,DANCIU,SORIN,C,,Hospital,140182,,False
1003007279,1658452362,WILLIAMS,JENNIFER,C,,Hospital,500036,,False
1003007345,0840370326,HARLOW,MICHAEL,C,,Hospital,240004,,False
